
sudo docker-compose -f docker-compose-lb.yaml build
sudo docker-compose -f docker-compose-locust.yaml up --scale worker=1
Attaching to rsocket-performance-testing_master_1, rsocket-performance-testing_worker_1
[36mmaster_1  |[0m [2023-05-16 18:13:16,995] 24fa2f89f5d3/INFO/locust.main: Starting web interface at http://0.0.0.0:8089 (accepting connections from all network interfaces)
[33mworker_1  |[0m [2023-05-16 18:13:20,106] 895ddf0c3d4c/INFO/root: sending req_resp 7773457
[33mworker_1  |[0m [2023-05-16 18:13:20,107] 895ddf0c3d4c/INFO/root: sending req_resp 59955924
[33mworker_1  |[0m [2023-05-16 18:13:20,107] 895ddf0c3d4c/INFO/root: sending req_resp 39067432
[33mworker_1  |[0m [2023-05-16 18:13:20,107] 895ddf0c3d4c/INFO/root: sending req_resp 79997840
[33mworker_1  |[0m [2023-05-16 18:13:20,108] 895ddf0c3d4c/INFO/root: sending req_resp 34974562
[33mworker_1  |[0m [2023-05-16 18:13:20,147] 895ddf0c3d4c/INFO/root: sending req_resp 19894433
[33mworker_1  |[0m [2023-05-16 18:13:20,171] 895ddf0c3d4c/INFO/root: LB response: server 0 (:6566) processed req_resp 6940039
[33mworker_1  |[0m [2023-05-16 18:13:20,275] 895ddf0c3d4c/INFO/root: sending req_resp 80104892
[33mworker_1  |[0m [2023-05-16 18:13:20,593] 895ddf0c3d4c/INFO/root: sending req_resp 16789958
[33mworker_1  |[0m [2023-05-16 18:13:21,106] 895ddf0c3d4c/INFO/root: sending req_resp 1830366
[33mworker_1  |[0m [2023-05-16 18:13:21,108] 895ddf0c3d4c/INFO/root: sending req_resp 89547880
[33mworker_1  |[0m [2023-05-16 18:13:21,108] 895ddf0c3d4c/INFO/root: sending req_resp 86072877
[33mworker_1  |[0m [2023-05-16 18:13:21,109] 895ddf0c3d4c/INFO/root: sending req_resp 81338324
[33mworker_1  |[0m [2023-05-16 18:13:21,109] 895ddf0c3d4c/INFO/root: sending req_resp 29807047
[33mworker_1  |[0m [2023-05-16 18:13:21,109] 895ddf0c3d4c/INFO/root: sending req_resp 63481256
[33mworker_1  |[0m [2023-05-16 18:13:21,109] 895ddf0c3d4c/INFO/root: sending req_resp 66447306
[33mworker_1  |[0m [2023-05-16 18:13:21,110] 895ddf0c3d4c/INFO/root: sending req_resp 71881418
[33mworker_1  |[0m [2023-05-16 18:13:21,110] 895ddf0c3d4c/INFO/root: sending req_resp 22200858
[33mworker_1  |[0m [2023-05-16 18:13:21,110] 895ddf0c3d4c/INFO/root: sending req_resp 27704061
[33mworker_1  |[0m [2023-05-16 18:13:21,196] 895ddf0c3d4c/INFO/root: sending req_resp 93581535
[33mworker_1  |[0m [2023-05-16 18:13:21,204] 895ddf0c3d4c/INFO/root: sending req_resp 19403617
[33mworker_1  |[0m [2023-05-16 18:13:21,240] 895ddf0c3d4c/INFO/root: sending req_resp 86187175
[33mworker_1  |[0m [2023-05-16 18:13:21,350] 895ddf0c3d4c/INFO/root: sending req_resp 1650049
[33mworker_1  |[0m [2023-05-16 18:13:21,433] 895ddf0c3d4c/INFO/root: sending req_resp 12067983
[33mworker_1  |[0m [2023-05-16 18:13:21,435] 895ddf0c3d4c/INFO/root: sending req_resp 16050240
[33mworker_1  |[0m [2023-05-16 18:13:21,592] 895ddf0c3d4c/INFO/root: sending req_resp 96722430
[33mworker_1  |[0m [2023-05-16 18:13:21,837] 895ddf0c3d4c/INFO/root: sending req_resp 80300333
[36mmaster_1  |[0m [2023-05-16 18:13:22,128] 24fa2f89f5d3/INFO/locust.runners: All users spawned: {"ResponseRsocketUser": 50} (50 total users)
[33mworker_1  |[0m [2023-05-16 18:13:22,165] 895ddf0c3d4c/INFO/root: sending req_resp 24403604
[33mworker_1  |[0m [2023-05-16 18:13:22,166] 895ddf0c3d4c/INFO/root: sending req_resp 46179778
[33mworker_1  |[0m [2023-05-16 18:13:22,167] 895ddf0c3d4c/INFO/root: sending req_resp 62589361
[33mworker_1  |[0m [2023-05-16 18:13:22,167] 895ddf0c3d4c/INFO/root: sending req_resp 58413292
[33mworker_1  |[0m [2023-05-16 18:13:22,167] 895ddf0c3d4c/INFO/root: sending req_resp 17691710
[33mworker_1  |[0m [2023-05-16 18:13:22,167] 895ddf0c3d4c/INFO/root: sending req_resp 95682531
[33mworker_1  |[0m [2023-05-16 18:13:22,168] 895ddf0c3d4c/INFO/root: sending req_resp 52462910
[33mworker_1  |[0m [2023-05-16 18:13:22,168] 895ddf0c3d4c/INFO/root: sending req_resp 90445373
[33mworker_1  |[0m [2023-05-16 18:13:22,168] 895ddf0c3d4c/INFO/root: sending req_resp 7531975
[33mworker_1  |[0m [2023-05-16 18:13:22,169] 895ddf0c3d4c/INFO/root: sending req_resp 15621941
[33mworker_1  |[0m [2023-05-16 18:13:22,172] 895ddf0c3d4c/INFO/root: sending req_resp 14779385
[33mworker_1  |[0m [2023-05-16 18:13:22,188] 895ddf0c3d4c/INFO/root: sending req_resp 94578938
[33mworker_1  |[0m [2023-05-16 18:13:22,240] 895ddf0c3d4c/INFO/root: sending req_resp 15595003
[33mworker_1  |[0m [2023-05-16 18:13:22,250] 895ddf0c3d4c/INFO/root: sending req_resp 68959033
[33mworker_1  |[0m [2023-05-16 18:13:22,290] 895ddf0c3d4c/INFO/root: sending req_resp 63954072
[33mworker_1  |[0m [2023-05-16 18:13:22,446] 895ddf0c3d4c/INFO/root: sending req_resp 43420303
[33mworker_1  |[0m [2023-05-16 18:13:22,474] 895ddf0c3d4c/INFO/root: sending req_resp 94877736
[33mworker_1  |[0m [2023-05-16 18:13:22,523] 895ddf0c3d4c/INFO/root: sending req_resp 60548167
[33mworker_1  |[0m [2023-05-16 18:13:22,545] 895ddf0c3d4c/INFO/root: sending req_resp 47412339
[33mworker_1  |[0m [2023-05-16 18:13:22,572] 895ddf0c3d4c/INFO/root: sending req_resp 26051601
[33mworker_1  |[0m [2023-05-16 18:13:22,681] 895ddf0c3d4c/INFO/root: sending req_resp 70196351
[33mworker_1  |[0m [2023-05-16 18:13:22,863] 895ddf0c3d4c/INFO/root: sending req_resp 81788434
[33mworker_1  |[0m [2023-05-16 18:13:22,880] 895ddf0c3d4c/INFO/root: sending req_resp 34668935
[33mworker_1  |[0m [2023-05-16 18:13:22,902] 895ddf0c3d4c/INFO/root: sending req_resp 82471655
[33mworker_1  |[0m [2023-05-16 18:13:22,918] 895ddf0c3d4c/INFO/root: sending req_resp 79875121
[33mworker_1  |[0m [2023-05-16 18:13:23,014] 895ddf0c3d4c/INFO/root: sending req_resp 35908840
[33mworker_1  |[0m [2023-05-16 18:13:23,054] 895ddf0c3d4c/INFO/root: sending req_resp 96605716
[33mworker_1  |[0m [2023-05-16 18:13:23,143] 895ddf0c3d4c/INFO/root: sending req_resp 43508633
[33mworker_1  |[0m [2023-05-16 18:13:23,196] 895ddf0c3d4c/INFO/root: sending req_resp 19028331
[33mworker_1  |[0m [2023-05-16 18:13:23,310] 895ddf0c3d4c/INFO/root: sending req_resp 5876130
[33mworker_1  |[0m [2023-05-16 18:13:23,395] 895ddf0c3d4c/INFO/root: sending req_resp 89765100
[33mworker_1  |[0m [2023-05-16 18:13:23,414] 895ddf0c3d4c/INFO/root: sending req_resp 57007507
[33mworker_1  |[0m [2023-05-16 18:13:23,424] 895ddf0c3d4c/INFO/root: sending req_resp 81218032
[33mworker_1  |[0m [2023-05-16 18:13:23,558] 895ddf0c3d4c/INFO/root: sending req_resp 8991447
[33mworker_1  |[0m [2023-05-16 18:13:23,709] 895ddf0c3d4c/INFO/root: sending req_resp 19353714
[33mworker_1  |[0m [2023-05-16 18:13:23,970] 895ddf0c3d4c/INFO/root: sending req_resp 71304475
[33mworker_1  |[0m [2023-05-16 18:13:23,976] 895ddf0c3d4c/INFO/root: sending req_resp 31673935
[33mworker_1  |[0m [2023-05-16 18:13:24,004] 895ddf0c3d4c/INFO/root: sending req_resp 32251525
[33mworker_1  |[0m [2023-05-16 18:13:24,093] 895ddf0c3d4c/INFO/root: sending req_resp 20435107
[33mworker_1  |[0m [2023-05-16 18:13:24,103] 895ddf0c3d4c/INFO/root: sending req_resp 85000859
[33mworker_1  |[0m [2023-05-16 18:13:24,131] 895ddf0c3d4c/INFO/root: sending req_resp 11499635
[33mworker_1  |[0m [2023-05-16 18:13:24,155] 895ddf0c3d4c/INFO/root: sending req_resp 76485814
[33mworker_1  |[0m [2023-05-16 18:13:24,371] 895ddf0c3d4c/INFO/root: sending req_resp 24479069
[33mworker_1  |[0m [2023-05-16 18:13:24,437] 895ddf0c3d4c/INFO/root: sending req_resp 65417408
[33mworker_1  |[0m [2023-05-16 18:13:24,449] 895ddf0c3d4c/INFO/root: sending req_resp 24802067
[33mworker_1  |[0m [2023-05-16 18:13:24,551] 895ddf0c3d4c/INFO/root: sending req_resp 92591994
[33mworker_1  |[0m [2023-05-16 18:13:24,597] 895ddf0c3d4c/INFO/root: sending req_resp 74888989
[33mworker_1  |[0m [2023-05-16 18:13:24,604] 895ddf0c3d4c/INFO/root: sending req_resp 99695462
[33mworker_1  |[0m [2023-05-16 18:13:24,650] 895ddf0c3d4c/INFO/root: sending req_resp 91352558
[33mworker_1  |[0m [2023-05-16 18:13:24,703] 895ddf0c3d4c/INFO/root: sending req_resp 36479341
[33mworker_1  |[0m [2023-05-16 18:13:24,821] 895ddf0c3d4c/INFO/root: sending req_resp 63326784
[33mworker_1  |[0m [2023-05-16 18:13:24,877] 895ddf0c3d4c/INFO/root: sending req_resp 90244443
[33mworker_1  |[0m [2023-05-16 18:13:24,922] 895ddf0c3d4c/INFO/root: sending req_resp 47057938
[33mworker_1  |[0m [2023-05-16 18:13:24,929] 895ddf0c3d4c/INFO/root: sending req_resp 76236392
[33mworker_1  |[0m [2023-05-16 18:13:24,938] 895ddf0c3d4c/INFO/root: sending req_resp 95314974
[33mworker_1  |[0m [2023-05-16 18:13:24,959] 895ddf0c3d4c/INFO/root: sending req_resp 57005132
[33mworker_1  |[0m [2023-05-16 18:13:25,071] 895ddf0c3d4c/INFO/root: sending req_resp 73612796
[33mworker_1  |[0m [2023-05-16 18:13:25,169] 895ddf0c3d4c/INFO/root: sending req_resp 11418689
[33mworker_1  |[0m [2023-05-16 18:13:25,184] 895ddf0c3d4c/INFO/root: sending req_resp 10587108
[33mworker_1  |[0m [2023-05-16 18:13:25,241] 895ddf0c3d4c/INFO/root: sending req_resp 62790551
[33mworker_1  |[0m [2023-05-16 18:13:25,305] 895ddf0c3d4c/INFO/root: sending req_resp 24170073
[33mworker_1  |[0m [2023-05-16 18:13:25,335] 895ddf0c3d4c/INFO/root: sending req_resp 95401451
[33mworker_1  |[0m [2023-05-16 18:13:25,374] 895ddf0c3d4c/INFO/root: sending req_resp 61917800
[33mworker_1  |[0m [2023-05-16 18:13:25,386] 895ddf0c3d4c/INFO/root: sending req_resp 86130322
[33mworker_1  |[0m [2023-05-16 18:13:25,415] 895ddf0c3d4c/INFO/root: sending req_resp 37010836
[33mworker_1  |[0m [2023-05-16 18:13:25,416] 895ddf0c3d4c/INFO/root: sending req_resp 29769469
[33mworker_1  |[0m [2023-05-16 18:13:25,417] 895ddf0c3d4c/INFO/root: sending req_resp 7797142
[33mworker_1  |[0m [2023-05-16 18:13:25,434] 895ddf0c3d4c/INFO/root: sending req_resp 28856163
[33mworker_1  |[0m [2023-05-16 18:13:25,542] 895ddf0c3d4c/INFO/root: sending req_resp 29785504
[33mworker_1  |[0m [2023-05-16 18:13:25,560] 895ddf0c3d4c/INFO/root: sending req_resp 52493188
[33mworker_1  |[0m [2023-05-16 18:13:25,587] 895ddf0c3d4c/INFO/root: sending req_resp 45365439
[33mworker_1  |[0m [2023-05-16 18:13:25,765] 895ddf0c3d4c/INFO/root: sending req_resp 316508
[33mworker_1  |[0m [2023-05-16 18:13:25,910] 895ddf0c3d4c/INFO/root: sending req_resp 13020533
[33mworker_1  |[0m [2023-05-16 18:13:26,094] 895ddf0c3d4c/INFO/root: sending req_resp 55292752
[33mworker_1  |[0m [2023-05-16 18:13:26,124] 895ddf0c3d4c/INFO/root: sending req_resp 91708159
[33mworker_1  |[0m [2023-05-16 18:13:26,161] 895ddf0c3d4c/INFO/root: sending req_resp 27488578
[33mworker_1  |[0m [2023-05-16 18:13:26,251] 895ddf0c3d4c/INFO/root: sending req_resp 31841903
[33mworker_1  |[0m [2023-05-16 18:13:26,288] 895ddf0c3d4c/INFO/root: sending req_resp 31632392
[33mworker_1  |[0m [2023-05-16 18:13:26,349] 895ddf0c3d4c/INFO/root: sending req_resp 46252251
[33mworker_1  |[0m [2023-05-16 18:13:26,409] 895ddf0c3d4c/INFO/root: sending req_resp 38213016
[33mworker_1  |[0m [2023-05-16 18:13:26,425] 895ddf0c3d4c/INFO/root: sending req_resp 24894180
[33mworker_1  |[0m [2023-05-16 18:13:26,437] 895ddf0c3d4c/INFO/root: sending req_resp 55204819
[33mworker_1  |[0m [2023-05-16 18:13:26,450] 895ddf0c3d4c/INFO/root: sending req_resp 41426320
[33mworker_1  |[0m [2023-05-16 18:13:26,677] 895ddf0c3d4c/INFO/root: sending req_resp 50308249
[33mworker_1  |[0m [2023-05-16 18:13:26,682] 895ddf0c3d4c/INFO/root: sending req_resp 1093307
[33mworker_1  |[0m [2023-05-16 18:13:26,683] 895ddf0c3d4c/INFO/root: sending req_resp 30176666
[33mworker_1  |[0m [2023-05-16 18:13:26,711] 895ddf0c3d4c/INFO/root: sending req_resp 64960411
[33mworker_1  |[0m [2023-05-16 18:13:26,712] 895ddf0c3d4c/INFO/root: sending req_resp 65551690
[33mworker_1  |[0m [2023-05-16 18:13:26,785] 895ddf0c3d4c/INFO/root: sending req_resp 82477767
[33mworker_1  |[0m [2023-05-16 18:13:26,855] 895ddf0c3d4c/INFO/root: sending req_resp 62223049
[33mworker_1  |[0m [2023-05-16 18:13:26,925] 895ddf0c3d4c/INFO/root: sending req_resp 93497167
[33mworker_1  |[0m [2023-05-16 18:13:27,026] 895ddf0c3d4c/INFO/root: sending req_resp 12885407
[33mworker_1  |[0m [2023-05-16 18:13:27,027] 895ddf0c3d4c/INFO/root: sending req_resp 22480222
[33mworker_1  |[0m [2023-05-16 18:13:27,043] 895ddf0c3d4c/INFO/root: sending req_resp 5378569
[33mworker_1  |[0m [2023-05-16 18:13:27,118] 895ddf0c3d4c/INFO/root: sending req_resp 72447007
[33mworker_1  |[0m [2023-05-16 18:13:27,142] 895ddf0c3d4c/INFO/root: sending req_resp 77707767
[33mworker_1  |[0m [2023-05-16 18:13:27,170] 895ddf0c3d4c/INFO/root: sending req_resp 77222722
[33mworker_1  |[0m [2023-05-16 18:13:27,246] 895ddf0c3d4c/INFO/root: sending req_resp 44184685
[33mworker_1  |[0m [2023-05-16 18:13:27,328] 895ddf0c3d4c/INFO/root: sending req_resp 14946929
[33mworker_1  |[0m [2023-05-16 18:13:27,344] 895ddf0c3d4c/INFO/root: sending req_resp 66325132
[33mworker_1  |[0m [2023-05-16 18:13:27,395] 895ddf0c3d4c/INFO/root: sending req_resp 54174479
[33mworker_1  |[0m [2023-05-16 18:13:27,499] 895ddf0c3d4c/INFO/root: sending req_resp 82173314
[33mworker_1  |[0m [2023-05-16 18:13:27,534] 895ddf0c3d4c/INFO/root: sending req_resp 62688541
[33mworker_1  |[0m [2023-05-16 18:13:27,595] 895ddf0c3d4c/INFO/root: sending req_resp 27422994
[33mworker_1  |[0m [2023-05-16 18:13:27,605] 895ddf0c3d4c/INFO/root: sending req_resp 90489613
[33mworker_1  |[0m [2023-05-16 18:13:27,649] 895ddf0c3d4c/INFO/root: sending req_resp 29508169
[33mworker_1  |[0m [2023-05-16 18:13:27,709] 895ddf0c3d4c/INFO/root: sending req_resp 54621346
[33mworker_1  |[0m [2023-05-16 18:13:27,826] 895ddf0c3d4c/INFO/root: sending req_resp 53425382
[33mworker_1  |[0m [2023-05-16 18:13:27,829] 895ddf0c3d4c/INFO/root: sending req_resp 83816195
[33mworker_1  |[0m [2023-05-16 18:13:27,902] 895ddf0c3d4c/INFO/root: sending req_resp 51910215
[33mworker_1  |[0m [2023-05-16 18:13:27,907] 895ddf0c3d4c/INFO/root: sending req_resp 79565458
[33mworker_1  |[0m [2023-05-16 18:13:27,976] 895ddf0c3d4c/INFO/root: sending req_resp 21914264
[33mworker_1  |[0m [2023-05-16 18:13:27,989] 895ddf0c3d4c/INFO/root: sending req_resp 14466396
[33mworker_1  |[0m [2023-05-16 18:13:28,062] 895ddf0c3d4c/INFO/root: sending req_resp 71951387
[33mworker_1  |[0m [2023-05-16 18:13:28,213] 895ddf0c3d4c/INFO/root: sending req_resp 10229539
[33mworker_1  |[0m [2023-05-16 18:13:28,316] 895ddf0c3d4c/INFO/root: sending req_resp 37846200
[33mworker_1  |[0m [2023-05-16 18:13:28,343] 895ddf0c3d4c/INFO/root: sending req_resp 38531748
[33mworker_1  |[0m [2023-05-16 18:13:28,446] 895ddf0c3d4c/INFO/root: sending req_resp 54679921
[33mworker_1  |[0m [2023-05-16 18:13:28,491] 895ddf0c3d4c/INFO/root: sending req_resp 13401510
[33mworker_1  |[0m [2023-05-16 18:13:28,518] 895ddf0c3d4c/INFO/root: sending req_resp 59143373
[33mworker_1  |[0m [2023-05-16 18:13:28,551] 895ddf0c3d4c/INFO/root: sending req_resp 33491922
[33mworker_1  |[0m [2023-05-16 18:13:28,596] 895ddf0c3d4c/INFO/root: sending req_resp 85442164
[33mworker_1  |[0m [2023-05-16 18:13:28,678] 895ddf0c3d4c/INFO/root: sending req_resp 80423650
[33mworker_1  |[0m [2023-05-16 18:13:28,740] 895ddf0c3d4c/INFO/root: sending req_resp 82918937
[33mworker_1  |[0m [2023-05-16 18:13:28,883] 895ddf0c3d4c/INFO/root: sending req_resp 92195499
[33mworker_1  |[0m [2023-05-16 18:13:28,935] 895ddf0c3d4c/INFO/root: sending req_resp 28213160
[33mworker_1  |[0m [2023-05-16 18:13:28,949] 895ddf0c3d4c/INFO/root: sending req_resp 70465289
[33mworker_1  |[0m [2023-05-16 18:13:29,008] 895ddf0c3d4c/INFO/root: sending req_resp 61356154
[33mworker_1  |[0m [2023-05-16 18:13:29,054] 895ddf0c3d4c/INFO/root: sending req_resp 44346958
[33mworker_1  |[0m [2023-05-16 18:13:29,086] 895ddf0c3d4c/INFO/root: sending req_resp 83007962
[33mworker_1  |[0m [2023-05-16 18:13:29,193] 895ddf0c3d4c/INFO/root: sending req_resp 8032872
[33mworker_1  |[0m [2023-05-16 18:13:29,210] 895ddf0c3d4c/INFO/root: sending req_resp 38039015
[33mworker_1  |[0m [2023-05-16 18:13:29,240] 895ddf0c3d4c/INFO/root: sending req_resp 1964475
[33mworker_1  |[0m [2023-05-16 18:13:29,322] 895ddf0c3d4c/INFO/root: sending req_resp 15321464
[33mworker_1  |[0m [2023-05-16 18:13:29,339] 895ddf0c3d4c/INFO/root: sending req_resp 64407314
[33mworker_1  |[0m [2023-05-16 18:13:29,392] 895ddf0c3d4c/INFO/root: sending req_resp 90542714
[33mworker_1  |[0m [2023-05-16 18:13:29,417] 895ddf0c3d4c/INFO/root: sending req_resp 73751602
[33mworker_1  |[0m [2023-05-16 18:13:29,427] 895ddf0c3d4c/INFO/root: sending req_resp 70127058
[33mworker_1  |[0m [2023-05-16 18:13:29,470] 895ddf0c3d4c/INFO/root: sending req_resp 27830388
[33mworker_1  |[0m [2023-05-16 18:13:29,510] 895ddf0c3d4c/INFO/root: sending req_resp 4916298
[33mworker_1  |[0m [2023-05-16 18:13:29,704] 895ddf0c3d4c/INFO/root: sending req_resp 34103399
[33mworker_1  |[0m [2023-05-16 18:13:29,727] 895ddf0c3d4c/INFO/root: sending req_resp 16840096
[33mworker_1  |[0m [2023-05-16 18:13:29,741] 895ddf0c3d4c/INFO/root: sending req_resp 14858625
[33mworker_1  |[0m [2023-05-16 18:13:29,767] 895ddf0c3d4c/INFO/root: sending req_resp 65740652
[33mworker_1  |[0m [2023-05-16 18:13:29,819] 895ddf0c3d4c/INFO/root: sending req_resp 44338370
[33mworker_1  |[0m [2023-05-16 18:13:29,982] 895ddf0c3d4c/INFO/root: sending req_resp 72872847
[33mworker_1  |[0m [2023-05-16 18:13:30,029] 895ddf0c3d4c/INFO/root: sending req_resp 81370503
[33mworker_1  |[0m [2023-05-16 18:13:30,229] 895ddf0c3d4c/INFO/root: sending req_resp 75991076
[33mworker_1  |[0m [2023-05-16 18:13:30,240] 895ddf0c3d4c/INFO/root: sending req_resp 23170537
[33mworker_1  |[0m [2023-05-16 18:13:30,278] 895ddf0c3d4c/INFO/root: sending req_resp 64191845
[33mworker_1  |[0m [2023-05-16 18:13:30,305] 895ddf0c3d4c/INFO/root: sending req_resp 13407156
[33mworker_1  |[0m [2023-05-16 18:13:30,327] 895ddf0c3d4c/INFO/root: sending req_resp 6301286
[33mworker_1  |[0m [2023-05-16 18:13:30,425] 895ddf0c3d4c/INFO/root: sending req_resp 87130342
[33mworker_1  |[0m [2023-05-16 18:13:30,671] 895ddf0c3d4c/INFO/root: sending req_resp 59689207
[33mworker_1  |[0m [2023-05-16 18:13:30,687] 895ddf0c3d4c/INFO/root: sending req_resp 26854857
[33mworker_1  |[0m [2023-05-16 18:13:30,912] 895ddf0c3d4c/INFO/root: sending req_resp 5485479
[33mworker_1  |[0m [2023-05-16 18:13:30,978] 895ddf0c3d4c/INFO/root: sending req_resp 73991527
[33mworker_1  |[0m [2023-05-16 18:13:30,984] 895ddf0c3d4c/INFO/root: sending req_resp 70456269
[33mworker_1  |[0m [2023-05-16 18:13:31,058] 895ddf0c3d4c/INFO/root: sending req_resp 6439293
[33mworker_1  |[0m [2023-05-16 18:13:31,077] 895ddf0c3d4c/INFO/root: sending req_resp 93413350
[33mworker_1  |[0m [2023-05-16 18:13:31,256] 895ddf0c3d4c/INFO/root: sending req_resp 93287637
[33mworker_1  |[0m [2023-05-16 18:13:31,322] 895ddf0c3d4c/INFO/root: sending req_resp 27573098
[33mworker_1  |[0m [2023-05-16 18:13:31,437] 895ddf0c3d4c/INFO/root: sending req_resp 59355210
[33mworker_1  |[0m [2023-05-16 18:13:31,447] 895ddf0c3d4c/INFO/root: sending req_resp 40096851
[33mworker_1  |[0m [2023-05-16 18:13:31,477] 895ddf0c3d4c/INFO/root: sending req_resp 83232845
[33mworker_1  |[0m [2023-05-16 18:13:31,513] 895ddf0c3d4c/INFO/root: sending req_resp 34257674
[33mworker_1  |[0m [2023-05-16 18:13:31,561] 895ddf0c3d4c/INFO/root: sending req_resp 50358918
[33mworker_1  |[0m [2023-05-16 18:13:31,577] 895ddf0c3d4c/INFO/root: sending req_resp 76135327
[33mworker_1  |[0m [2023-05-16 18:13:31,594] 895ddf0c3d4c/INFO/root: sending req_resp 33056987
[33mworker_1  |[0m [2023-05-16 18:13:31,596] 895ddf0c3d4c/INFO/root: sending req_resp 37682926
[33mworker_1  |[0m [2023-05-16 18:13:31,682] 895ddf0c3d4c/INFO/root: sending req_resp 32046588
[33mworker_1  |[0m [2023-05-16 18:13:31,819] 895ddf0c3d4c/INFO/root: sending req_resp 19722547
[33mworker_1  |[0m [2023-05-16 18:13:31,908] 895ddf0c3d4c/INFO/root: sending req_resp 86849176
[33mworker_1  |[0m [2023-05-16 18:13:32,033] 895ddf0c3d4c/INFO/root: sending req_resp 38017102
[33mworker_1  |[0m [2023-05-16 18:13:32,109] 895ddf0c3d4c/INFO/root: sending req_resp 81020832
[33mworker_1  |[0m [2023-05-16 18:13:32,126] 895ddf0c3d4c/INFO/root: sending req_resp 59488404
[33mworker_1  |[0m [2023-05-16 18:13:32,131] 895ddf0c3d4c/INFO/root: sending req_resp 57983039
